nohup: ignoring input
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run h5rtdw2x
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_215047-h5rtdw2x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/h5rtdw2x
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:01,  1.65s/it, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=2.34, loss=5.064]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:02,  4.32it/s, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:03,  4.32it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.015, it_s=5.04, loss=4.800]
train epoch 1: 19it [00:04,  5.90it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:04,  6.74it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.027, it_s=5.78, loss=4.647]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.045, it_s=6.23, loss=4.499]
train epoch 1: 37it [00:07,  7.23it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.066, it_s=6.54, loss=4.369]
train epoch 1: 46it [00:08,  7.54it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.111, it_s=6.86, loss=4.166]
train epoch 2: 96it [00:12,  8.16it/s, acc=0.732, it_s=7.92, loss=1.122]
train epoch 2: 96it [00:12,  8.16it/s, acc=0.731, it_s=7.93, loss=1.121]
train epoch 2: 96it [00:13,  8.16it/s, acc=0.732, it_s=7.94, loss=1.117]
train epoch 2: 105it [00:13,  8.16it/s, acc=0.732, it_s=7.94, loss=1.117]
train epoch 2: 105it [00:13,  8.16it/s, acc=0.732, it_s=7.95, loss=1.115]
train epoch 2: 114it [00:14,  8.15it/s, acc=0.732, it_s=7.95, loss=1.115]
train epoch 2: 114it [00:14,  8.15it/s, acc=0.732, it_s=7.96, loss=1.112]
train epoch 2: 114it [00:15,  8.15it/s, acc=0.732, it_s=7.97, loss=1.109]
train epoch 2: 123it [00:15,  8.16it/s, acc=0.732, it_s=7.97, loss=1.109]
train epoch 2: 123it [00:15,  8.16it/s, acc=0.734, it_s=7.98, loss=1.105]
train epoch 2: 123it [00:16,  8.16it/s, acc=0.735, it_s=7.98, loss=1.100]
train epoch 2: 132it [00:16,  8.16it/s, acc=0.735, it_s=7.98, loss=1.100]
train epoch 2: 132it [00:16,  8.16it/s, acc=0.734, it_s=7.99, loss=1.101]
train epoch 2: 132it [00:17,  8.16it/s, acc=0.734, it_s=8.00, loss=1.098]
train epoch 2: 141it [00:17,  8.17it/s, acc=0.734, it_s=8.00, loss=1.098]
train epoch 2: 141it [00:18,  8.17it/s, acc=0.736, it_s=8.00, loss=1.095]
train epoch 2: 141it [00:18,  8.17it/s, acc=0.737, it_s=8.01, loss=1.089]
train epoch 2: 150it [00:18,  8.19it/s, acc=0.737, it_s=8.01, loss=1.089]
train epoch 2: 150it [00:19,  8.19it/s, acc=0.738, it_s=8.02, loss=1.084]
train epoch 2: 159it [00:19,  8.17it/s, acc=0.738, it_s=8.02, loss=1.084]
train epoch 2: 159it [00:19,  8.17it/s, acc=0.738, it_s=8.02, loss=1.082]
train epoch 2: 159it [00:20,  8.17it/s, acc=0.739, it_s=8.03, loss=1.080]
train epoch 2: 168it [00:20,  8.18it/s, acc=0.739, it_s=8.03, loss=1.080]
train epoch 2: 168it [00:21,  8.18it/s, acc=0.738, it_s=8.03, loss=1.078]
train epoch 2: 168it [00:21,  8.18it/s, acc=0.739, it_s=8.04, loss=1.077]
train epoch 2: 177it [00:22,  8.18it/s, acc=0.739, it_s=8.04, loss=1.077]
train epoch 2: 177it [00:22,  8.18it/s, acc=0.739, it_s=8.04, loss=1.074]
train epoch 2: 177it [00:23,  8.18it/s, acc=0.740, it_s=8.04, loss=1.072]
train epoch 2: 186it [00:23,  8.18it/s, acc=0.740, it_s=8.04, loss=1.072]
train epoch 2: 186it [00:23,  8.18it/s, acc=0.739, it_s=8.05, loss=1.072]
train epoch 2: 186it [00:24,  8.18it/s, acc=0.739, it_s=8.05, loss=1.070]
train epoch 2: 195it [00:24,  8.19it/s, acc=0.739, it_s=8.05, loss=1.070]
train epoch 2: 195it [00:24,  8.19it/s, acc=0.740, it_s=8.05, loss=1.066]
train epoch 2: 204it [00:25,  8.19it/s, acc=0.740, it_s=8.05, loss=1.066]
train epoch 2: 204it [00:25,  8.19it/s, acc=0.741, it_s=8.06, loss=1.060]
train epoch 2: 204it [00:26,  8.19it/s, acc=0.741, it_s=8.06, loss=1.059]
train epoch 2: 213it [00:26,  8.19it/s, acc=0.741, it_s=8.06, loss=1.059]
train epoch 2: 213it [00:26,  8.19it/s, acc=0.741, it_s=8.06, loss=1.059]
train epoch 2: 213it [00:27,  8.19it/s, acc=0.741, it_s=8.07, loss=1.056]
train epoch 2: 222it [00:27,  8.18it/s, acc=0.741, it_s=8.07, loss=1.056]
train epoch 2: 222it [00:27,  8.18it/s, acc=0.741, it_s=8.07, loss=1.056]
train epoch 2: 222it [00:28,  8.18it/s, acc=0.741, it_s=8.07, loss=1.054]
train epoch 2: 231it [00:28,  8.18it/s, acc=0.741, it_s=8.07, loss=1.054]
train epoch 2: 231it [00:29,  8.18it/s, acc=0.742, it_s=8.07, loss=1.049]
train epoch 2: 231it [00:29,  8.18it/s, acc=0.742, it_s=8.07, loss=1.047]
train epoch 2: 240it [00:29,  8.18it/s, acc=0.742, it_s=8.07, loss=1.047]
train epoch 2: 240it [00:30,  8.18it/s, acc=0.743, it_s=8.08, loss=1.045]
train epoch 2: 249it [00:30,  8.19it/s, acc=0.743, it_s=8.08, loss=1.045]
train epoch 2: 249it [00:30,  8.19it/s, acc=0.743, it_s=8.08, loss=1.044]
train epoch 2: 249it [00:31,  8.19it/s, acc=0.743, it_s=8.08, loss=1.042]
train epoch 2: 258it [00:31,  8.18it/s, acc=0.743, it_s=8.08, loss=1.042]
train epoch 2: 258it [00:32,  8.18it/s, acc=0.743, it_s=8.08, loss=1.041]
train epoch 2: 258it [00:32,  8.18it/s, acc=0.744, it_s=8.08, loss=1.039]
train epoch 2: 267it [00:33,  8.18it/s, acc=0.744, it_s=8.08, loss=1.039]
train epoch 2: 267it [00:33,  8.18it/s, acc=0.744, it_s=8.09, loss=1.037]
train epoch 2: 267it [00:33,  8.18it/s, acc=0.744, it_s=8.09, loss=1.035]
train epoch 2: 276it [00:34,  8.19it/s, acc=0.744, it_s=8.09, loss=1.035]
train epoch 2: 276it [00:34,  8.19it/s, acc=0.745, it_s=8.09, loss=1.034]
train epoch 2: 276it [00:35,  8.19it/s, acc=0.745, it_s=8.09, loss=1.032]
train epoch 2: 285it [00:35,  8.18it/s, acc=0.745, it_s=8.09, loss=1.032]
train epoch 2: 285it [00:35,  8.18it/s, acc=0.745, it_s=8.09, loss=1.032]
train epoch 2: 294it [00:36,  8.18it/s, acc=0.745, it_s=8.09, loss=1.032]
train epoch 2: 294it [00:36,  8.18it/s, acc=0.746, it_s=8.09, loss=1.030]
train epoch 2: 294it [00:37,  8.18it/s, acc=0.746, it_s=8.10, loss=1.027]
train epoch 2: 303it [00:37,  8.19it/s, acc=0.746, it_s=8.10, loss=1.027]
train epoch 2: 303it [00:37,  8.19it/s, acc=0.747, it_s=8.10, loss=1.025]
train epoch 2: 303it [00:38,  8.19it/s, acc=0.747, it_s=8.10, loss=1.024]
train epoch 2: 312it [00:38,  8.17it/s, acc=0.747, it_s=8.10, loss=1.024]
train epoch 2: 312it [00:38,  8.17it/s, acc=0.747, it_s=8.10, loss=1.022]
train epoch 2: 312it [00:39,  8.17it/s, acc=0.747, it_s=8.10, loss=1.020]
train epoch 2: 321it [00:39,  8.16it/s, acc=0.747, it_s=8.10, loss=1.020]
train epoch 2: 321it [00:40,  8.16it/s, acc=0.748, it_s=8.10, loss=1.017]
train epoch 2: 321it [00:40,  8.16it/s, acc=0.747, it_s=8.10, loss=1.016]
train epoch 2: 330it [00:40,  8.17it/s, acc=0.747, it_s=8.10, loss=1.016]
train epoch 2: 330it [00:41,  8.17it/s, acc=0.748, it_s=8.10, loss=1.014]
train epoch 2: 339it [00:41,  8.19it/s, acc=0.748, it_s=8.10, loss=1.014]
train epoch 2: 339it [00:41,  8.19it/s, acc=0.748, it_s=8.11, loss=1.012]
train epoch 2: 339it [00:42,  8.19it/s, acc=0.748, it_s=8.11, loss=1.011]
train epoch 2: 348it [00:42,  8.19it/s, acc=0.748, it_s=8.11, loss=1.011]
train epoch 2: 348it [00:43,  8.19it/s, acc=0.748, it_s=8.11, loss=1.010]
                                                                         
Epoch 02/10 | train loss 1.0102 acc 0.7476 | val loss 0.9497 acc 0.7527 | 0.81 min

train epoch 3: 0it [00:00, ?it/s]
train epoch 3: 0it [00:00, ?it/s, acc=0.688, it_s=1.79, loss=1.052]
train epoch 3: 0it [00:01, ?it/s, acc=0.772, it_s=4.75, loss=0.877]
train epoch 3: 5it [00:01,  4.75it/s, acc=0.772, it_s=4.75, loss=0.877]
train epoch 3: 5it [00:01,  4.75it/s, acc=0.784, it_s=6.01, loss=0.854]
train epoch 3: 14it [00:02,  6.79it/s, acc=0.784, it_s=6.01, loss=0.854]
train epoch 3: 14it [00:02,  6.79it/s, acc=0.779, it_s=6.58, loss=0.854]
train epoch 3: 14it [00:02,  6.79it/s, acc=0.779, it_s=6.92, loss=0.870]
train epoch 3: 23it [00:03,  7.43it/s, acc=0.779, it_s=6.92, loss=0.870]
train epoch 3: 23it [00:03,  7.43it/s, acc=0.782, it_s=7.14, loss=0.853]
train epoch 3: 23it [00:04,  7.43it/s, acc=0.780, it_s=7.29, loss=0.857]
train epoch 3: 32it [00:04,  7.74it/s, acc=0.780, it_s=7.29, loss=0.857]
train epoch 3: 32it [00:04,  7.74it/s, acc=0.779, it_s=7.41, loss=0.853]
train epoch 3: 32it [00:05,  7.74it/s, acc=0.778, it_s=7.50, loss=0.860]
train epoch 3: 41it [00:05,  7.90it/s, acc=0.778, it_s=7.50, loss=0.860]
train epoch 3: 41it [00:05,  7.90it/s, acc=0.775, it_s=7.57, loss=0.865]
train epoch 3: 41it [00:06,  7.90it/s, acc=0.774, it_s=7.64, loss=0.872]
train epoch 3: 50it [00:06,  8.01it/s, acc=0.774, it_s=7.64, loss=0.872]
train epoch 3: 50it [00:07,  8.01it/s, acc=0.774, it_s=7.68, loss=0.871]
train epoch 3: 59it [00:07,  8.07it/s, acc=0.774, it_s=7.68, loss=0.871]
train epoch 3: 59it [00:07,  8.07it/s, acc=0.774, it_s=7.72, loss=0.872]
train epoch 3: 59it [00:08,  8.07it/s, acc=0.776, it_s=7.76, loss=0.867]
train epoch 3: 68it [00:08,  8.11it/s, acc=0.776, it_s=7.76, loss=0.867]
train epoch 3: 68it [00:08,  8.11it/s, acc=0.775, it_s=7.79, loss=0.865]
train epoch 3: 68it [00:09,  8.11it/s, acc=0.773, it_s=7.81, loss=0.868]
train epoch 3: 77it [00:09,  8.13it/s, acc=0.773, it_s=7.81, loss=0.868]
train epoch 3: 77it [00:10,  8.13it/s, acc=0.774, it_s=7.84, loss=0.864]
train epoch 3: 77it [00:10,  8.13it/s, acc=0.777, it_s=7.85, loss=0.856]
train epoch 3: 86it [00:10,  8.15it/s, acc=0.777, it_s=7.85, loss=0.856]
train epoch 3: 86it [00:11,  8.15it/s, acc=0.778, it_s=7.87, loss=0.853]
train epoch 3: 86it [00:12,  8.15it/s, acc=0.778, it_s=7.89, loss=0.850]
train epoch 3: 95it [00:12,  8.16it/s, acc=0.778, it_s=7.89, loss=0.850]
