nohup: ignoring input

$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 1it [00:01,  1.24s/it, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 1it [00:01,  1.24s/it, acc=0.008, it_s=2.86, loss=5.064]
train epoch 1: 9it [00:02,  4.61it/s, acc=0.008, it_s=2.86, loss=5.064]
train epoch 1: 9it [00:02,  4.61it/s, acc=0.008, it_s=4.19, loss=4.947]
train epoch 1: 9it [00:03,  4.61it/s, acc=0.011, it_s=4.96, loss=4.878]
train epoch 1: 17it [00:03,  6.02it/s, acc=0.011, it_s=4.96, loss=4.878]
train epoch 1: 17it [00:03,  6.02it/s, acc=0.015, it_s=5.46, loss=4.800]
train epoch 1: 17it [00:04,  6.02it/s, acc=0.021, it_s=5.82, loss=4.717]
train epoch 1: 25it [00:04,  6.73it/s, acc=0.021, it_s=5.82, loss=4.717]
train epoch 1: 25it [00:04,  6.73it/s, acc=0.027, it_s=6.08, loss=4.647]
train epoch 1: 33it [00:05,  7.12it/s, acc=0.027, it_s=6.08, loss=4.647]
train epoch 1: 33it [00:05,  7.12it/s, acc=0.037, it_s=6.28, loss=4.566]
train epoch 1: 33it [00:06,  7.12it/s, acc=0.045, it_s=6.44, loss=4.499]
train epoch 1: 41it [00:06,  7.37it/s, acc=0.045, it_s=6.44, loss=4.499]
train epoch 1: 41it [00:06,  7.37it/s, acc=0.055, it_s=6.57, loss=4.434]
train epoch 1: 41it [00:07,  7.37it/s, acc=0.066, it_s=6.73, loss=4.369]
train epoch 1: 50it [00:07,  7.66it/s, acc=0.066, it_s=6.73, loss=4.369]
train epoch 1: 50it [00:08,  7.66it/s, acc=0.081, it_s=6.81, loss=4.300]
train epoch 1: 58it [00:08,  7.70it/s, acc=0.081, it_s=6.81, loss=4.300]
train epoch 1: 58it [00:08,  7.70it/s, acc=0.096, it_s=6.89, loss=4.232]
train epoch 1: 58it [00:09,  7.70it/s, acc=0.111, it_s=6.95, loss=4.166]
train epoch 1: 66it [00:09,  7.74it/s, acc=0.111, it_s=6.95, loss=4.166]
train epoch 1: 66it [00:09,  7.74it/s, acc=0.126, it_s=7.01, loss=4.107]
train epoch 1: 198it [00:27,  7.91it/s, acc=0.407, it_s=7.59, loss=2.911]
train epoch 1: 206it [00:27,  7.89it/s, acc=0.407, it_s=7.59, loss=2.911]
train epoch 1: 206it [00:27,  7.89it/s, acc=0.413, it_s=7.60, loss=2.880]
train epoch 1: 214it [00:28,  7.90it/s, acc=0.413, it_s=7.60, loss=2.880]
train epoch 1: 214it [00:28,  7.90it/s, acc=0.419, it_s=7.60, loss=2.850]
train epoch 1: 214it [00:28,  7.90it/s, acc=0.425, it_s=7.61, loss=2.822]
train epoch 1: 222it [00:29,  7.88it/s, acc=0.425, it_s=7.61, loss=2.822]
train epoch 1: 222it [00:29,  7.88it/s, acc=0.431, it_s=7.62, loss=2.794]
train epoch 1: 222it [00:30,  7.88it/s, acc=0.436, it_s=7.62, loss=2.767]
train epoch 1: 230it [00:30,  7.87it/s, acc=0.436, it_s=7.62, loss=2.767]
train epoch 1: 230it [00:30,  7.87it/s, acc=0.442, it_s=7.64, loss=2.741]
train epoch 1: 239it [00:31,  7.99it/s, acc=0.442, it_s=7.64, loss=2.741]
train epoch 1: 239it [00:31,  7.99it/s, acc=0.447, it_s=7.64, loss=2.714]
train epoch 1: 239it [00:32,  7.99it/s, acc=0.452, it_s=7.65, loss=2.688]
train epoch 1: 247it [00:32,  7.95it/s, acc=0.452, it_s=7.65, loss=2.688]
train epoch 1: 247it [00:32,  7.95it/s, acc=0.457, it_s=7.65, loss=2.665]
train epoch 1: 247it [00:33,  7.95it/s, acc=0.461, it_s=7.65, loss=2.642]
train epoch 1: 255it [00:33,  7.92it/s, acc=0.461, it_s=7.65, loss=2.642]
train epoch 1: 255it [00:33,  7.92it/s, acc=0.466, it_s=7.67, loss=2.618]
train epoch 1: 264it [00:34,  8.02it/s, acc=0.466, it_s=7.67, loss=2.618]
train epoch 1: 264it [00:34,  8.02it/s, acc=0.470, it_s=7.67, loss=2.595]
train epoch 1: 264it [00:35,  8.02it/s, acc=0.475, it_s=7.68, loss=2.572]
train epoch 1: 273it [00:35,  7.97it/s, acc=0.475, it_s=7.68, loss=2.572]
train epoch 1: 273it [00:35,  7.97it/s, acc=0.479, it_s=7.68, loss=2.550]
train epoch 1: 273it [00:36,  7.97it/s, acc=0.483, it_s=7.68, loss=2.528]
train epoch 1: 281it [00:36,  7.93it/s, acc=0.483, it_s=7.68, loss=2.528]
train epoch 1: 281it [00:37,  7.93it/s, acc=0.487, it_s=7.69, loss=2.508]
train epoch 1: 289it [00:37,  7.92it/s, acc=0.487, it_s=7.69, loss=2.508]
train epoch 1: 289it [00:37,  7.92it/s, acc=0.490, it_s=7.69, loss=2.489]
train epoch 1: 289it [00:38,  7.92it/s, acc=0.493, it_s=7.69, loss=2.470]
train epoch 1: 297it [00:38,  7.90it/s, acc=0.493, it_s=7.69, loss=2.470]
train epoch 1: 297it [00:38,  7.90it/s, acc=0.497, it_s=7.70, loss=2.449]
train epoch 1: 297it [00:39,  7.90it/s, acc=0.500, it_s=7.70, loss=2.430]
train epoch 1: 305it [00:39,  7.88it/s, acc=0.500, it_s=7.70, loss=2.430]
train epoch 1: 305it [00:40,  7.88it/s, acc=0.504, it_s=7.70, loss=2.411]
train epoch 1: 314it [00:40,  8.00it/s, acc=0.504, it_s=7.70, loss=2.411]
train epoch 1: 314it [00:40,  8.00it/s, acc=0.507, it_s=7.71, loss=2.393]
train epoch 1: 314it [00:41,  8.00it/s, acc=0.510, it_s=7.71, loss=2.375]
train epoch 1: 322it [00:41,  7.96it/s, acc=0.510, it_s=7.71, loss=2.375]
train epoch 1: 322it [00:42,  7.96it/s, acc=0.513, it_s=7.72, loss=2.358]
train epoch 1: 322it [00:42,  7.96it/s, acc=0.516, it_s=7.72, loss=2.340]
train epoch 1: 330it [00:42,  7.92it/s, acc=0.516, it_s=7.72, loss=2.340]
train epoch 1: 330it [00:43,  7.92it/s, acc=0.519, it_s=7.72, loss=2.324]
train epoch 1: 338it [00:43,  7.90it/s, acc=0.519, it_s=7.72, loss=2.324]
train epoch 1: 338it [00:43,  7.90it/s, acc=0.522, it_s=7.73, loss=2.308]
train epoch 1: 338it [00:44,  7.90it/s, acc=0.525, it_s=7.73, loss=2.292]
train epoch 1: 347it [00:44,  7.95it/s, acc=0.525, it_s=7.73, loss=2.292]
train epoch 1: 347it [00:45,  7.95it/s, acc=0.527, it_s=7.73, loss=2.277]
                                                                         
Epoch 01/10 | train loss 2.2699 acc 0.5286 | val loss 1.2275 acc 0.7146 | 0.85 min

train epoch 2: 0it [00:00, ?it/s]
train epoch 2: 0it [00:00, ?it/s, acc=0.664, it_s=1.98, loss=1.296]
train epoch 2: 0it [00:01, ?it/s, acc=0.716, it_s=4.92, loss=1.166]
train epoch 2: 5it [00:01,  4.92it/s, acc=0.716, it_s=4.92, loss=1.166]
train epoch 2: 5it [00:01,  4.92it/s, acc=0.739, it_s=6.04, loss=1.141]
train epoch 2: 14it [00:02,  6.88it/s, acc=0.739, it_s=6.04, loss=1.141]
train epoch 2: 14it [00:02,  6.88it/s, acc=0.732, it_s=6.65, loss=1.160]
train epoch 2: 14it [00:02,  6.88it/s, acc=0.723, it_s=6.92, loss=1.173]
train epoch 2: 22it [00:03,  7.30it/s, acc=0.723, it_s=6.92, loss=1.173]
train epoch 2: 22it [00:03,  7.30it/s, acc=0.724, it_s=7.08, loss=1.172]
train epoch 2: 22it [00:04,  7.30it/s, acc=0.729, it_s=7.20, loss=1.151]
train epoch 2: 30it [00:04,  7.50it/s, acc=0.729, it_s=7.20, loss=1.151]
train epoch 2: 30it [00:04,  7.50it/s, acc=0.729, it_s=7.29, loss=1.155]
train epoch 2: 38it [00:05,  7.62it/s, acc=0.729, it_s=7.29, loss=1.155]
train epoch 2: 38it [00:05,  7.62it/s, acc=0.726, it_s=7.43, loss=1.161]
train epoch 2: 38it [00:06,  7.62it/s, acc=0.725, it_s=7.47, loss=1.164]
train epoch 2: 47it [00:06,  7.84it/s, acc=0.725, it_s=7.47, loss=1.164]
train epoch 2: 47it [00:06,  7.84it/s, acc=0.726, it_s=7.50, loss=1.159]
train epoch 2: 47it [00:07,  7.84it/s, acc=0.725, it_s=7.53, loss=1.159]
train epoch 2: 55it [00:07,  7.83it/s, acc=0.725, it_s=7.53, loss=1.159]
train epoch 2: 55it [00:07,  7.83it/s, acc=0.727, it_s=7.55, loss=1.149]
train epoch 2: 63it [00:08,  7.83it/s, acc=0.727, it_s=7.55, loss=1.149]
train epoch 2: 63it [00:08,  7.83it/s, acc=0.728, it_s=7.58, loss=1.145]
train epoch 2: 63it [00:09,  7.83it/s, acc=0.729, it_s=7.60, loss=1.142]
train epoch 2: 71it [00:09,  7.85it/s, acc=0.729, it_s=7.60, loss=1.142]
train epoch 2: 71it [00:09,  7.85it/s, acc=0.730, it_s=7.61, loss=1.138]
train epoch 2: 79it [00:10,  7.84it/s, acc=0.730, it_s=7.61, loss=1.138]
train epoch 2: 79it [00:10,  7.84it/s, acc=0.733, it_s=7.63, loss=1.134]
train epoch 2: 79it [00:11,  7.84it/s, acc=0.733, it_s=7.64, loss=1.128]
train epoch 2: 87it [00:11,  7.86it/s, acc=0.733, it_s=7.64, loss=1.128]
train epoch 2: 87it [00:11,  7.86it/s, acc=0.733, it_s=7.65, loss=1.124]
train epoch 2: 87it [00:12,  7.86it/s, acc=0.732, it_s=7.70, loss=1.122]
train epoch 2: 96it [00:12,  7.98it/s, acc=0.732, it_s=7.70, loss=1.122]
train epoch 2: 96it [00:12,  7.98it/s, acc=0.731, it_s=7.71, loss=1.121]
train epoch 2: 104it [00:13,  7.95it/s, acc=0.731, it_s=7.71, loss=1.121]
train epoch 2: 104it [00:13,  7.95it/s, acc=0.732, it_s=7.71, loss=1.117]
train epoch 2: 104it [00:14,  7.95it/s, acc=0.732, it_s=7.72, loss=1.115]
train epoch 2: 112it [00:14,  7.92it/s, acc=0.732, it_s=7.72, loss=1.115]
train epoch 2: 112it [00:14,  7.92it/s, acc=0.732, it_s=7.72, loss=1.112]
train epoch 2: 112it [00:15,  7.92it/s, acc=0.732, it_s=7.75, loss=1.109]
train epoch 2: 121it [00:15,  8.00it/s, acc=0.732, it_s=7.75, loss=1.109]
train epoch 2: 121it [00:16,  8.00it/s, acc=0.734, it_s=7.76, loss=1.105]
train epoch 2: 129it [00:16,  7.95it/s, acc=0.734, it_s=7.76, loss=1.105]
train epoch 2: 129it [00:16,  7.95it/s, acc=0.735, it_s=7.76, loss=1.100]
train epoch 2: 129it [00:17,  7.95it/s, acc=0.734, it_s=7.76, loss=1.101]
train epoch 2: 137it [00:17,  7.91it/s, acc=0.734, it_s=7.76, loss=1.101]
train epoch 2: 137it [00:18,  7.91it/s, acc=0.734, it_s=7.76, loss=1.098]
train epoch 2: 137it [00:18,  7.91it/s, acc=0.736, it_s=7.77, loss=1.095]
train epoch 2: 145it [00:18,  7.89it/s, acc=0.736, it_s=7.77, loss=1.095]
train epoch 2: 145it [00:19,  7.89it/s, acc=0.737, it_s=7.77, loss=1.089]
train epoch 2: 153it [00:19,  7.88it/s, acc=0.737, it_s=7.77, loss=1.089]
train epoch 2: 153it [00:19,  7.88it/s, acc=0.738, it_s=7.77, loss=1.084]
train epoch 2: 153it [00:20,  7.88it/s, acc=0.738, it_s=7.78, loss=1.082]
train epoch 2: 161it [00:20,  7.87it/s, acc=0.738, it_s=7.78, loss=1.082]
train epoch 2: 161it [00:21,  7.87it/s, acc=0.739, it_s=7.78, loss=1.080]
train epoch 2: 169it [00:21,  7.86it/s, acc=0.739, it_s=7.78, loss=1.080]
train epoch 2: 169it [00:21,  7.86it/s, acc=0.738, it_s=7.78, loss=1.078]
train epoch 2: 169it [00:22,  7.86it/s, acc=0.739, it_s=7.80, loss=1.077]
train epoch 2: 178it [00:22,  7.98it/s, acc=0.739, it_s=7.80, loss=1.077]
train epoch 2: 178it [00:23,  7.98it/s, acc=0.739, it_s=7.80, loss=1.074]
train epoch 2: 178it [00:23,  7.98it/s, acc=0.740, it_s=7.80, loss=1.072]
train epoch 2: 186it [00:23,  7.94it/s, acc=0.740, it_s=7.80, loss=1.072]
train epoch 2: 186it [00:24,  7.94it/s, acc=0.739, it_s=7.80, loss=1.072]
train epoch 2: 194it [00:24,  7.92it/s, acc=0.739, it_s=7.80, loss=1.072]
train epoch 2: 194it [00:24,  7.92it/s, acc=0.739, it_s=7.80, loss=1.070]
train epoch 2: 194it [00:25,  7.92it/s, acc=0.740, it_s=7.82, loss=1.066]
train epoch 2: 203it [00:25,  8.01it/s, acc=0.740, it_s=7.82, loss=1.066]
train epoch 2: 203it [00:26,  8.01it/s, acc=0.741, it_s=7.82, loss=1.060]
train epoch 2: 203it [00:26,  8.01it/s, acc=0.741, it_s=7.82, loss=1.059]
train epoch 2: 212it [00:27,  7.95it/s, acc=0.741, it_s=7.82, loss=1.059]
train epoch 2: 212it [00:27,  7.95it/s, acc=0.741, it_s=7.82, loss=1.059]
train epoch 2: 212it [00:28,  7.95it/s, acc=0.741, it_s=7.82, loss=1.056]
train epoch 2: 220it [00:28,  7.91it/s, acc=0.741, it_s=7.82, loss=1.056]
train epoch 2: 220it [00:28,  7.91it/s, acc=0.741, it_s=7.82, loss=1.056]
train epoch 2: 229it [00:29,  8.02it/s, acc=0.741, it_s=7.82, loss=1.056]
train epoch 2: 229it [00:29,  8.02it/s, acc=0.741, it_s=7.84, loss=1.054]
train epoch 2: 229it [00:29,  8.02it/s, acc=0.742, it_s=7.84, loss=1.049]
train epoch 2: 238it [00:30,  7.97it/s, acc=0.742, it_s=7.84, loss=1.049]
train epoch 2: 238it [00:30,  7.97it/s, acc=0.742, it_s=7.84, loss=1.047]
train epoch 2: 238it [00:31,  7.97it/s, acc=0.743, it_s=7.84, loss=1.045]
train epoch 2: 246it [00:31,  7.92it/s, acc=0.743, it_s=7.84, loss=1.045]
train epoch 2: 246it [00:31,  7.92it/s, acc=0.743, it_s=7.84, loss=1.044]
train epoch 2: 254it [00:32,  7.91it/s, acc=0.743, it_s=7.84, loss=1.044]
train epoch 2: 254it [00:32,  7.91it/s, acc=0.743, it_s=7.84, loss=1.042]
train epoch 2: 254it [00:33,  7.91it/s, acc=0.743, it_s=7.84, loss=1.041]
train epoch 2: 262it [00:33,  7.88it/s, acc=0.743, it_s=7.84, loss=1.041]
train epoch 2: 262it [00:33,  7.88it/s, acc=0.744, it_s=7.84, loss=1.039]
train epoch 2: 262it [00:34,  7.88it/s, acc=0.744, it_s=7.84, loss=1.037]
train epoch 2: 270it [00:34,  7.86it/s, acc=0.744, it_s=7.84, loss=1.037]
train epoch 2: 270it [00:35,  7.86it/s, acc=0.744, it_s=7.84, loss=1.035]
train epoch 2: 278it [00:35,  7.86it/s, acc=0.744, it_s=7.84, loss=1.035]
train epoch 2: 278it [00:35,  7.86it/s, acc=0.745, it_s=7.85, loss=1.034]
train epoch 2: 278it [00:36,  7.86it/s, acc=0.745, it_s=7.85, loss=1.032]
train epoch 2: 287it [00:36,  7.98it/s, acc=0.745, it_s=7.85, loss=1.032]
train epoch 2: 287it [00:36,  7.98it/s, acc=0.745, it_s=7.85, loss=1.032]
train epoch 2: 287it [00:37,  7.98it/s, acc=0.746, it_s=7.85, loss=1.030]
train epoch 2: 295it [00:37,  7.93it/s, acc=0.746, it_s=7.85, loss=1.030]
train epoch 2: 295it [00:38,  7.93it/s, acc=0.746, it_s=7.85, loss=1.027]
train epoch 2: 303it [00:38,  7.91it/s, acc=0.746, it_s=7.85, loss=1.027]
train epoch 2: 303it [00:38,  7.91it/s, acc=0.747, it_s=7.85, loss=1.025]
train epoch 2: 303it [00:39,  7.91it/s, acc=0.747, it_s=7.86, loss=1.024]
train epoch 2: 312it [00:39,  7.98it/s, acc=0.747, it_s=7.86, loss=1.024]
train epoch 2: 312it [00:40,  7.98it/s, acc=0.747, it_s=7.86, loss=1.022]
train epoch 2: 312it [00:40,  7.98it/s, acc=0.747, it_s=7.86, loss=1.020]
train epoch 2: 320it [00:40,  7.93it/s, acc=0.747, it_s=7.86, loss=1.020]
train epoch 2: 320it [00:41,  7.93it/s, acc=0.748, it_s=7.86, loss=1.017]
train epoch 2: 328it [00:41,  7.90it/s, acc=0.748, it_s=7.86, loss=1.017]
train epoch 2: 328it [00:42,  7.90it/s, acc=0.747, it_s=7.86, loss=1.016]
train epoch 2: 328it [00:42,  7.90it/s, acc=0.748, it_s=7.86, loss=1.014]
train epoch 2: 337it [00:42,  7.94it/s, acc=0.748, it_s=7.86, loss=1.014]
train epoch 2: 337it [00:43,  7.94it/s, acc=0.748, it_s=7.86, loss=1.012]
train epoch 2: 337it [00:43,  7.94it/s, acc=0.748, it_s=7.86, loss=1.011]
train epoch 2: 345it [00:43,  7.91it/s, acc=0.748, it_s=7.86, loss=1.011]
train epoch 2: 345it [00:44,  7.91it/s, acc=0.748, it_s=7.86, loss=1.010]
                                                                         
Epoch 02/10 | train loss 1.0102 acc 0.7476 | val loss 0.9497 acc 0.7527 | 0.83 min

train epoch 3: 0it [00:00, ?it/s]
train epoch 3: 0it [00:00, ?it/s, acc=0.688, it_s=1.81, loss=1.052]
train epoch 3: 0it [00:01, ?it/s, acc=0.772, it_s=4.68, loss=0.877]
train epoch 3: 5it [00:01,  4.68it/s, acc=0.772, it_s=4.68, loss=0.877]
train epoch 3: 5it [00:01,  4.68it/s, acc=0.784, it_s=6.08, loss=0.854]
train epoch 3: 14it [00:02,  6.80it/s, acc=0.784, it_s=6.08, loss=0.854]
train epoch 3: 14it [00:02,  6.80it/s, acc=0.779, it_s=6.58, loss=0.854]
train epoch 3: 14it [00:02,  6.80it/s, acc=0.779, it_s=6.84, loss=0.870]
train epoch 3: 22it [00:03,  7.27it/s, acc=0.779, it_s=6.84, loss=0.870]
train epoch 3: 22it [00:03,  7.27it/s, acc=0.782, it_s=7.02, loss=0.853]
train epoch 3: 22it [00:04,  7.27it/s, acc=0.780, it_s=7.14, loss=0.857]
train epoch 3: 30it [00:04,  7.48it/s, acc=0.780, it_s=7.14, loss=0.857]
train epoch 3: 30it [00:04,  7.48it/s, acc=0.779, it_s=7.32, loss=0.853]
train epoch 3: 39it [00:05,  7.76it/s, acc=0.779, it_s=7.32, loss=0.853]
train epoch 3: 39it [00:05,  7.76it/s, acc=0.778, it_s=7.38, loss=0.860]
